#article,editor
48874,6350
48874,2460
48874,618162
48874,1358
48874,50169
48874,896019
48874,28330
48874,1597
48874,4037
48874,53131
3071213,1796512
3071213,8217
3071213,577680
3071213,73066
3071213,73064
3071213,95042
3071213,735559
3071213,14767825
352699,333424
352699,334706
352699,333847
352699,325581
352699,11340
352699,334683
352699,33184
352699,333697
159172,32104
159172,621150
159172,479133
159172,52076
159172,737805
42010,121415
42010,66533
42010,13321
42010,813393
42010,48286
42010,659267
302808,6473246
302808,235515
302808,1309821
302808,3393
302808,8181485
302808,24331
302808,2181675
302808,32371
3306279,357029
3306279,13967295
3306279,7983387
3306279,517859
3306279,591215
3306279,73066
3306279,4673897
3306279,577691
3306279,149911
3306279,3137745
1369013,1317514
1369013,535634
1369013,4476794
1369013,115602
1369013,2079532
1369013,7673993
1369013,695648
1369013,1479179
1369013,12940
1369013,2079475
1369013,116455
3512033,272421
3512033,2563
3512033,17522
3512033,230250
14724189,1402155
14724189,578399
14724189,24115
14724189,748888
14724189,71675
660333,956061
660333,1422735
660333,16949
660333,535603
660333,17071542
660333,50080
660333,56894
660333,116308
660333,1794
21148,616439
21148,2768
21148,46678
21148,129555
21148,2973
21148,82939
52371,1185
52371,120437
52371,23441
52371,72577
52371,636631
52371,22945
52371,3127
52371,103808
3284182,10071
3284182,167657
3284182,1307725
3284182,272421
3284182,235259
3284182,29617
3284182,87060
3284182,18181
3225498,78737
3225498,186418
3225498,2785
3225498,25715
3225498,3103
3225498,2711
3225498,2498
3225498,186863
3225498,135
3225498,2860
3225498,420
3225498,1996
3225498,478
184474,2768
184474,3510301
184474,66399
184474,40398
184474,114274
16175,21802
16175,9532
16175,400621
16175,82047
582488,1496716
582488,51742
582488,122173
582488,74343
582488,407233
582488,348707
582488,4832042
19285924,266834
19285924,3180
19285924,81003
19285924,5476
19285924,8767
19285924,66769
6097297,112535
6097297,1469
6097297,93916
6097297,14710
6097297,87605
6097297,74609
6097297,38934
6097297,2564
76972,8783
76972,2768
76972,5963
76972,39613
76972,189852
76972,18308
17391,46238
17391,29862
17391,21088
17391,93001
17391,515915
17391,515731
17391,515726
17391,29461
17391,7517
17391,42599
17391,2537
779883,839264
779883,230250
3747,17704
3747,7182
8687,17807
8687,366035
8687,9120
8687,259112
8687,16673
21197,149406
21197,3432
21197,134566
21197,1979935
232190,288320
232190,39594
232190,117797
232190,51792
232190,210185
232190,535603
232190,16949
67147,530634
67147,1015847
67147,45947
67147,983756
67147,799
67147,14133
67147,3652087
67147,31651
67147,337227
67147,112311
3898419,151135
3898419,1158
3898419,39702
3898419,89787
3898419,2641
3898419,5188409
3898419,1472882
3898419,1663
29810,5079
29810,2296
29810,19749
29810,9443
29810,77363
21212,9308
21212,17469
21212,33260
21212,2768
21212,165501
21212,6233
21212,93001
28715,1268486
28715,82925
28715,68380
1656784,60749
1656784,44630
1656784,115505
1656784,476781
1656784,5142
29490,4915
29490,21919
29490,14682
1181487,1198251
1181487,112552
1181487,279756
1181487,798767
1181487,139753
1181487,1663
26847,2415
26847,14682
26847,732332
26847,271
26847,6350
26847,1130
26847,93001
26847,2604
26847,995
26847,2454
26847,920598
26847,1358
26847,2498
623737,280702
623737,84269
623737,10736
623737,1496799
623737,58175
623737,441436
623737,179638
623737,3923893
11217925,22187
11217925,4283486
11217925,4750
11217925,993922
11217925,6404
1025920,2140479
1025920,7893145
1025920,406757
1025920,7359158
1025920,2793
1025920,4121775
1025920,2924840
1025920,3056064
38252,3892261
38252,337667
38252,164223
38252,32122
38252,3375080
38252,784593
38252,1133624
38252,73057
19666611,348227
19666611,92606
19666611,18352
19666611,84986
19666611,92457
19666611,1878243
19666611,83613
27318,71730
27318,45894
27318,343250
27318,413429
27318,3340043
27318,56364
27318,30132
27318,15567
27318,1271507
6040376,39702
6040376,1312
6040376,115670
6040376,18413
6040376,1435
6040376,480066
4077399,840758
4077399,14533
4077399,8780
4077399,396099
4077399,10190927
4077399,16949
64072,26024
64072,53055
64072,40040
64072,22869
5042481,949
5042481,39250
5042481,636
5042481,368441
5042481,22663
5042481,405140
5042481,825846
21241,46479
32770618,2563
32770618,71956
32770618,63629
32770618,2768
32770618,14533
32770618,63626
5593,111224
5593,111872
5593,8909
5593,114093
5593,29654
5593,75851
5593,6395
342825,2542899
342825,31281
342825,476781
342825,430551
342825,326967
342825,568573
342825,3025677
342825,44630
342825,175775
32897,11956
32897,1021857
32897,344064
32897,295637
32897,111223
32897,12442
32897,4445
32897,235894
21255,169043
21255,95185
21255,522922
21255,2560
21255,30095
6479315,83781
6479315,22187
6479315,1479505
6479315,6404
64646,151
64646,86007
64646,334651
64646,4861
64646,905344
64646,165015
64646,28220
64646,29732
64646,399981
64646,906607
64646,193370
17909,1969867
17909,8806
17909,52076
17909,39697
17909,21561
17909,130588
17909,41844
1291598,147890
1291598,377001
1291598,578408
1291598,197307
1291598,147683
1291598,148902
2137845,67086
2137845,735
2137845,48893
2137845,1405766
2137845,1849335
2137845,699121
2137845,13100
2137845,11318
2137845,2563
2137845,210185
2137845,1312
2137845,16949
2137845,126821
345802,5249
345802,76027
345802,94047
345802,120398
345802,144656
345802,53687
345802,151135
2300721,20890
2300721,60677
2300721,26409
2300721,468685
2300721,35837
19499,574538
19499,75317
19499,578012
19499,77118
19499,576905
19499,28318
6886,366035
6886,66400
6886,2134
6886,366698
6886,18093
6886,78436
2337719,476781
2337719,11975932
2337719,3025677
2337719,131141
2337719,327228
2337719,185430
2337719,791372
2337719,476866
2337719,13087708
2337719,180991
2337719,6396
5211,69882
5211,15775
5211,9298
5211,19172
5211,260729
5211,18371
9282173,15124
9282173,415163
9282173,6117
9282173,28883
9282173,40212
9282173,4585
2655089,138193
2655089,327004
2655089,485440
2655089,14698
2655089,395943
2655089,1177307
2655089,839396
2655089,27587
2655089,69038
980836,177449
980836,8664
980836,45183
980836,44850
980836,44575
980836,13321
18646,2996325
18646,2998666
18646,472675
18646,387923
737,91935
737,93031
737,92779
737,91700
737,92598
737,91698
737,91859
737,91426
28249265,50197
28249265,3239423
28249265,2501
28249265,1761526
28249265,82372
28249265,2521463
28249265,550275
28249265,295575
28249265,872253
246185,710229
246185,546742
246185,22862
246185,19164
246185,397643
246185,1997142
246185,83741
246185,90695
246185,276908
772173,13321
772173,72635
772173,11463
772173,8664
772173,43850
765,15775
765,1195
765,102776
765,18371
765,103084
765,3108
765,63468
765,18148
765,777
765,2579
765,102539
765,102593
765,26327
232863,299792
232863,108603
232863,14698
13404,12192
13404,11463
13404,568387
13404,76659
13404,67923
13404,238160
13404,238165
13404,786003
13404,77384
13404,62051
182000,151
182000,5492
564301,7905616
564301,24115
564301,45735
564301,114274
564301,407713
564301,1707828
564301,174997
564301,21847
14229,72588
14229,6203
14229,192122
14229,1646
14229,108668
14229,17814
14229,5200
14229,535
14229,10021
14229,143235
14229,336998
14229,19716
14229,183218
14229,5019
14229,4391
740107,13100
740107,1982
740107,1849335
740107,16949
740107,535603
2872825,21537
2872825,1247
2872825,148459
2872825,5921
2872825,259558
2872825,8423
2872825,34458
2872825,18176
301775,112314
301775,76027
301775,61039
301775,185430
301775,83577
301775,476061
17157886,21594
17157886,2768
17157886,73677
17157886,35218
17157886,77363
931216,243709
931216,292653
215566,22187
215566,2768
215566,532896
215566,7983111
574076,3500792
574076,84269
574076,10368245
574076,127703
574076,430262
574076,46984
574076,8645626
23041,131214
23041,950817
23041,2977278
23041,1955116
23041,234716
23041,83217
23041,260814
23041,4336
25613,118159
25613,1943
25613,2415
4913064,180
4913064,138752
4913064,56588
4913064,609
4913064,33265
424778,369187
424778,175775
424778,2768
5058739,1986615
5058739,82681
5058739,16884
5058739,71791
2190438,9532
2190438,577393
2190438,6179
2190438,85297
2190438,144294
2190438,17671518
2190438,4551
2190438,16611
2190438,20522
2190438,590601
2190438,22187
2190438,1363528
2190438,7412906
630463,185430
630463,11318
630463,44630
630463,23905
630463,6396
630463,22869
630463,175775
164910,2902887
164910,44533
164910,18441
164910,8664
164910,43850
17782843,149842
17782843,399904
17782843,2782692
17782843,18001
17782843,4551
17782843,6404
17782843,2672153
17782843,112276
17782843,6500
17782843,377001
17782843,400221
13187026,548609
13187026,84752
13187026,6661
13187026,118556
13187026,7050861
13187026,3778905
3337980,1176462
3337980,2535468
3337980,29077
3337980,396099
3337980,1103295
3337980,594672
13774,367699
13774,19749
13774,139314
13774,52159
13774,4915
13774,31958
13774,9443
1439517,7836013
1439517,5814800
1439517,44029
1439517,44953
1439517,44787
1439517,816029
1439517,8664
1439517,43850
19379,92483
19379,9308
19379,133307
19379,58850
19379,615
19379,57399
6341469,7217
6341469,304883
6341469,464141
6341469,275391
6341469,935611
6341469,488065
6341469,7353
6341469,183304
6341469,1555298
6341469,3095
6341469,305087
6341469,3127
702579,6179
702579,144294
702579,84752
149286,291180
149286,1706732
149286,407668
727836,160561
727836,272421
727836,17522
727836,230250
727836,112162
31056,4744663
31056,27382
31056,92533
31056,1807671
31341,310456
31341,778
31341,63468
31341,74846
31341,636489
286369,24545
286369,3828044
286369,362173
286369,294712
286369,16692
286369,6412
286369,2768
286369,14872
286369,14733
286369,1252585
286369,275792
18836,2098
18836,2768
18836,33345
18836,8767
18836,6999
18836,13942
18836,35597
18836,56857
11250,387100
11250,2003
11250,323572
11250,30100
11250,128297
11250,10100
11250,179638
19318,18794
19318,895956
19318,21591
19318,120411
3301347,4018
12153654,111675
12153654,127841
12153654,45871
12153654,140999
12153654,86243
12153654,6357
228211,2204
228211,39659
228211,25040
68198,1902845
68198,90452
68198,114274
68198,30575
68198,220499
68198,172615
68198,4651
17414699,124974
17414699,70011
17414699,2198673
17414699,124263
17414699,124207
17414699,83428
6654,2768
6654,1057371
6654,1982
6654,22097
6654,27326
6654,387923
6654,125276
12284930,1123174
12284930,812282
12284930,425996
12284930,1312
12284930,2563
12284930,115670
205522,566541
205522,112580
205522,151291
205522,115918
205522,233522
205522,102872
205522,491097
205522,7358
205522,39355
205522,15088
205522,109212
205522,4944
621119,99103
621119,6305
621119,2625
621119,6952
621119,74623
621119,2674
621119,60881
621119,6576
621119,21433
621119,629
621119,2142720
621119,6124
621119,2968
621119,44498
621119,332
621119,7015
621119,2798
621119,14450
621119,2528
621119,2796
621119,3038
621119,16787450
621119,12559
621119,2727
621119,2563
22015,33663
22015,51940
22015,10112
22015,50080
19848420,327081
19848420,2629788
19848420,233977
19848420,2768
19848420,12462894
19848420,24703876
19848420,262603
19848420,27931
19848420,238927
19848420,221723
19848420,2635984
187749,2768
187749,2973
187749,29831
187749,33821
187749,28214
187749,125613
187749,18794
231475,1206
231475,1312
231475,1034328
231475,280234
231475,3305290
77880,280702
77880,58175
77880,2003
77880,7768967
77880,16817
9313589,144294
9313589,578017
9313589,2768
9313589,118556
9313589,11487
154549,22368
154549,40968
154549,2768
154549,233612
154549,485440
154549,178784
2426650,535634
2426650,4915
2426650,18230667
2426650,14225787
2426650,491065
2426650,24262688
2426650,24262179
2426650,21503613
2426650,23386860
2426650,295522
2426650,535402
2426650,210185
2426650,35778
9228,5259
9228,6287
9228,6695
5042706,357528
5042706,182
5042706,357633
5042706,434734
5042706,14679
5042706,57399
306325,61039
306325,185430
306325,369187
306325,76027
306325,94047
306325,53687
8569916,47377
8569916,30916
8569916,392049
8569916,27810
8569916,8066
8569916,32596
29798,2476947
29798,110276
29798,295630
29798,124983
29798,2768
29798,69585
29798,305087
29798,53170
856,17567
856,80094
2174,114274
2174,407317
2174,21764
853212,15506
853212,3486482
853212,1113510
853212,112543
853212,343891
853212,1908
1097993,1312
1097993,6404
1097993,16898
1097993,19262
1097993,21928
1097993,735
1097993,83345
1097993,11971
1097993,51870
1097993,176531
1097993,73677
19189,2397768
19189,92641
19189,25670
19189,24300
19189,29396
19189,644719
19189,7143
13855,191519
13855,29732
13855,2768
13855,190820
13855,275792
187586,839042
187586,97443
187586,568704
11983070,23508
11983070,2768
11983070,2835
11983070,463308
11983070,2204
68253,77563
68253,1167181
68253,532436
68253,65607
68253,7438
68253,28447
68253,1159
68253,30463
68253,1174
68253,46598
68253,576
68253,45441
68253,28102
68253,30132
31509,138432
31509,1136343
31509,634251
31509,74846
31509,18297
31509,2768
31509,141683
31509,476415
31509,29132
31509,548618
31509,946757
10577,99068
10577,55697
10577,1622338
10577,63210
10577,2661
10577,55517
8841749,390237
8841749,172231
8841749,2768
8841749,51870
8841749,204550
8841749,17567
8841749,80094
9087364,91003
9087364,2501
9087364,157765
9087364,93200
9087364,93203
9087364,320153
9087364,422484
9087364,107011
9087364,21549
9087364,334789
4349459,33776
4349459,322660
4349459,31019
4349459,119671
4349459,445084
4349459,44751
4349459,53131
3415,30132
3415,134918
3415,217025
3415,93544
3415,30046
3415,70056
3415,95185
16100029,18441
16100029,43850
16100029,44029
16100029,45065
16100029,543231
16100029,83225
27936,164208
27936,1982
27936,72031
27936,141683
27936,158098
27936,103808
27936,164004
27936,29132
5489,490082
5489,186697
5489,46542
5489,6493
5489,424072
5489,21919
5489,23173
18110,9443
18110,4944
18110,3764
18110,914
18110,17807
18110,164975
18110,7353
21231,13772
21231,12950
21231,821514
21231,70101
21231,164223
21231,161430
23037,21561
23037,36230
23037,39902
23037,164223
23037,2415
23037,894404
23037,8781
23037,90418
32817,6350
32817,46238
32817,72448
32817,25840
32817,26644
32817,18148
32817,1392558
32817,297360
32817,160067
32817,37818
13623554,39902
13623554,825846
13623554,22663
13623554,211892
13623554,6079
13623554,18152
13623554,771670
165507,10073795
165507,77556
165507,828017
165507,2166
165507,137543
165507,11026
32070,2589
32070,16928
32070,9308
220160,114274
220160,16880
13763276,69814
13763276,18413
13763276,101207
13763276,727058
13763276,115670
13763276,1435
13763276,31281
13763276,122159
13763276,689781
45324,17923
45324,272421
45324,203254
45324,230250
45324,17522
91155,260231
91155,2768
91155,35079
91155,114274
91155,406470
91155,227425
11659694,146998
11659694,21365854
11659694,11415226
11659694,3812642
11659694,16692
11659694,47270
11659694,431285
11659694,29740
11659694,5203110
11659694,232509
11659694,330101
11659694,8568
11659694,24035
11659694,819598
11659694,364810
11659694,184661
11659694,7062689
1170565,2768
1170565,65128
1170565,99856
7765099,115918
7765099,97283
7765099,47499
7765099,186541
7765099,1324437
7765099,90045
7529378,9475
7529378,1321203
7529378,17704
11983273,177524
11983273,15338324
11983273,96742
11983273,151868
11983273,333847
11983273,13012448
11983273,22187
11983273,334706
11983273,333697
4099353,221723
4099353,207632
4099353,1919609
4099353,2672183
4429395,15282
4429395,919221
4429395,3010144
23440,71591
23440,3736398
23440,3736251
23440,30743
23440,9024
23440,189439
23440,2398111
23440,3735842
23440,75555
23440,178699
497525,60677
497525,431790
497525,18082
497525,165219
497525,341833
57802,405749
57802,407335
57802,820726
57802,2035030
57802,2198014
57802,114274
57802,1276791
11867,90677
11867,23155
11867,207349
11867,68523
11867,1607213
11867,565309
11867,24505
11867,341140
11867,83483
11867,127733
11995813,115903
11995813,7431
11995813,3495573
11995813,349455
11995813,13100
11995813,116308
11995813,1849335
11995813,56894
11995813,16949
14653,98332
14653,465497
14653,55406
14653,724893
14653,412272
14653,1106677
14653,18848
14653,611878
14653,1685527
14653,194364
937472,3325672
937472,2173248
937472,29077
937472,2173165
937472,16949
937472,175853
17867,326989
17867,1248285
17867,121458
17867,98611
17867,5138
12,1393
12,1878
12,1615
12,877
12,158
12,163
12,1130
12,1470
12,371
12,995
12,1777
12,2498
12,557
12,420
1342873,56790
1342873,8403
1342873,334651
42142305,448144
42142305,66769
42142305,6448
42142305,1581493
42142305,57124
42142305,84952
42142305,291213
42142305,66921
42142305,587859
42142305,92503
42142305,11463
20455,16053
20455,19164
20455,18281
20455,5114
20455,387923
20455,150926
20455,24640
20455,16880
20455,18097
211583,5963
211583,2768
211583,491435
211583,146770
211583,508369
211583,20936
166202,1211194
166202,512223
166202,75333
166202,825936
166202,402677
166202,2415
166202,277553
166202,692420
166202,356359
166202,6493
438022,149406
438022,56201
438022,33062
438022,42233
438022,116455
42173,1898724
42173,1872399
42173,141105
42173,491480
42173,1285335
42173,256985
42173,114274
42173,10100
42173,994306
20595373,254865
20595373,1533939
20595373,10400163
20595373,10400182
20595373,112640
332400,1536050
332400,863294
332400,81363
332400,811691
332400,69899
332400,4491683
332400,7329
332400,403614
609825,1707438
609825,1706732
609825,890890
609825,6924461
609825,1707463
2898752,1352637
2898752,2163419
2898752,1346101
2898752,944989
2898752,4491683
2898752,112775
32851,383
32851,453
32591,22004
32591,5798
32591,59371
32591,211796
32591,20398
32591,36348
32591,615
32591,3127
32374,77637
32374,2973
32374,2768
32374,47871
32374,53131
32374,28330
884607,567111
884607,1917017
884607,9546846
884607,2517457
884607,326967
13425800,5046409
13425800,348536
13425800,403838
13425800,193881
27862,200967
27862,3562
27862,127841
27862,51079
27862,55666
27862,11487
27862,200254
34071,77118
34071,957365
34071,576384
34071,577316
34071,3127
34071,403796
34071,5095718
34071,366698
13275,313465
13275,2199837
13275,84347
13275,123683
13275,77379
13275,383421
13275,125606
13275,313487
13275,20823
39027,137154
39027,722199
39027,477791
39027,326079
863,15066
863,16646
863,18201
863,6412
863,9308
863,17832
454401,2106865
454401,1282992
454401,6396
454401,138820
454401,1905237
454401,476866
454401,39121
454401,180991
454401,185430
454401,44630
7515928,2973
7515928,268580
7515928,2768
7515928,29549
249623,514
249623,25541
249623,164182
249623,116829
249623,1887504
249623,55025
249623,90831
16772,169043
16772,82925
16772,6233
16772,134863
16772,1351
16772,824599
16043,312318
16043,5963
16043,15124
16043,33241
16043,46644
16043,40212
16043,68523
16043,518990
16043,28883
16043,4585
16043,17775
33158,1982
33158,2768
613534,28563
613534,411367
613534,33184
613534,16701164
613534,2726
613534,35185
613534,177524
613534,334651
10682197,1401753
10682197,15487880
10682197,9361653
10682197,325869
10682197,1718481
10682197,1007610
19568112,2464
19568112,53703
19568112,1982
19568112,546663
19568112,56856
879605,10385204
879605,7239790
879605,29833
879605,17801
879605,2022031
16707,164223
16707,12950
16707,2593
16707,161430
36164,77665
36164,4585
13373,2973
13373,2768
13373,6079
13373,985782
13373,10881
13373,30990
1778716,1982
1778716,3127
1778716,16611
990655,21577
990655,2563
990655,8204048
990655,4970189
990655,19106529
990655,441579
990655,225135
990655,8203979
990655,284946
990655,287207
990655,2027611
9358672,1261484
9358672,48893
9358672,14533
9358672,50080
9358672,568458
9358672,17560
4269567,903937
4269567,502034
4269567,57231
4269567,199054
77808,118556
77808,170211
77808,37677
77808,2371824
77808,178784
682482,2537
682482,4391
682482,7007
682482,7349
682482,32596
682482,136
1092923,4602
1092923,15572
1092923,104215
1092923,4944
205565,2653525
205565,9940
20653,2835
20653,510460
20653,479133
20653,66533
20653,54990
20653,87131
20653,39252
20653,1044169
15043,67379
15043,6085
15043,17761
15043,446752
15043,68293
15043,66046
64976,800073
64976,18116
64976,87721
64976,6447
64976,230821
64976,8795
64976,448970
64976,162264
64976,3108
1328236,4750
1328236,7014
1328236,6553
1328236,21919
1328236,17400
1328236,7135
34059,144549
34059,268430
34059,749500
34059,173169
34059,106781
34059,106767
34059,37692
34059,9308
5043544,16913
5043544,52164
5043544,16684
5043544,1222
5043544,9308
5043544,30714
5043544,16928
1205872,798767
1205872,1908
1205872,450827
1205872,1663
1205872,139753
1597099,21755
1597099,2052034
1597099,2051735
1597099,43464
1597099,2051000
1597099,57996
1597099,23547
1597099,464695
1597099,9321
665823,76027
665823,369187
665823,164151
665823,185430
665823,475966
665823,53687
32587,143
32587,22004
32587,32
32587,6476
32587,345868
32587,337614
32587,615
32587,275226
32587,18058
74813,1192679
74813,53055
74813,164039
74813,2810832
74813,7624
74813,22869
16894,577117
16894,45700
16894,1247
16894,577677
16894,577760
16894,33724
16894,21591
60070,590504
60070,164223
60070,575687
60070,1247
60070,590565
60070,575860
60070,377001
60070,399904
181173,98654
181173,4861
181173,817416
181173,472141
181173,47377
181173,29476
181173,131322
181173,24376
181173,8806
2453243,1082390
2453243,2620623
2453243,17969
2453243,1917748
2453243,49983
2453243,212303
2453243,262089
2453243,144294
2453243,330206
26748,2768
26748,46479
26748,2973
26748,4045
26748,2537
26748,6557
26748,90687
979542,4508297
979542,1287839
979542,14568115
979542,18300318
979542,227425
979542,407679
979542,1609350
979542,14567991
979542,449755
979542,407076
604727,6483
604727,104130
604727,2768
604727,199601
604727,8403
2236472,29024
2236472,253912
2236472,103808
5042765,33821
5042765,2537
5042765,136
80696,73066
80696,11684
80696,4338103
80696,590976
80696,18357
80696,1025573
80696,3891611
80696,148223
80696,17895
80696,1351772
356167,185430
356167,23248
356167,175775
9781722,274359
9781722,60123
9781722,1477462
11121,14733
11121,2589
11121,27671
11121,635754
11121,5495
11121,29627
339,26613
339,18152
339,24916
339,26570
339,14133
339,26664
339,25771
339,18998
339,26300
339,1777
339,26768
339,10962
13595,672370
13595,54856
13595,29476
13595,446846
13595,447801
13595,20318
13595,447832
13595,84877
13595,137372
13595,447518
47646,2498
47646,2768
47646,1044
47646,125613
47646,847891
47646,843034
47646,6476
108956,4750
108956,10921
108956,4944
108956,4516
108956,18197
34669,39440
34669,12236
34669,19469
34669,176316
