#article,editor
34669,17633
34669,176082
16779,141194
16779,4445
16779,140825
16779,9308
16779,2292
16779,3653
19527,2768
19527,3124
19527,18152
19527,99921
19527,1597
1745270,109151
1745270,172633
1745270,34304
1745270,422075
1745270,4623
1745270,210185
1216,224951
1216,2768
1216,125667
1216,225175
1216,5963
1216,225390
1216,6395
1216,111224
30535,21674
30535,6500
30535,18070
30535,9308
30535,17552
3391396,116999
3391396,117523
3391396,1530
3391396,98979
3391396,117079
3391396,111224
3391396,5963
3391396,117038
3391396,117015
3391396,9074
3391396,116987
3391396,4585
23243880,7482
4294,46249
4294,46829
4294,197307
4294,2946
4294,1358
4294,731784
4294,14133
4294,731729
4294,62654
4294,46447
4294,218359
4294,84738
426208,37343
426208,72129
426208,986082
426208,104209
426208,18299
426208,188564
426208,18357
426208,18148
426208,102013
20878980,11389762
20878980,2140479
20878980,2793
20878980,1381077
20878980,8010741
26743,2768
26743,2098
26743,49024
26743,90703
26743,275108
26743,41622
26743,464232
26743,714814
26743,27418
966943,61333
966943,487148
966943,356685
966943,9162182
966943,46677
966943,53055
966943,230274
966943,839042
966943,5215493
21217,2768
21217,11524
21217,9120
21217,6287
21217,36032
21217,2292
21217,140883
639842,3778905
639842,3922707
639842,17279
639842,175853
639842,3778953
639842,122159
639842,2998385
639842,1435
35983,8423
35983,176316
35983,173744
35983,8371
35983,70294
35983,364810
35983,7420
35983,23508
178244,35725
178244,171955
178244,144756
178244,73057
1229550,6069545
1229550,1586665
1229550,5813725
1229550,14089415
1229550,112242
1229550,2772578
1229550,134637
1229550,2932821
1229550,12874
2685664,4491683
2685664,1124170
2685664,161400
2685664,151482
2685664,863294
2685664,112775
2685664,943731
2685664,4489045
2685664,956061
3607937,18087
3607937,159971
3607937,9666
3607937,68272
3607937,92718
3607937,30528
3607937,1914
3607937,30132
27358,2768
27358,2973
27358,28561
27358,2003
27358,18794
27358,29831
1348,249198
1348,2973
1348,82925
1348,2768
1348,248189
1348,89094
1348,246306
30706524,3168
30706524,83113
30706524,18709
30706524,30256
30706524,6356
30706524,32949
30706524,30178
30706524,30084
30706524,975691
30706524,30225
30706524,2452675
30706524,46644
45139,177524
45139,76867
45139,107055
45139,24300
45139,112848
45139,2778169
45139,4437662
45139,2397667
45139,405492
45139,1929
33589,1247651
33589,861398
33589,4944
8618,165546
8618,58175
8618,43522
8618,292575
8618,280745
8618,388991
8618,1496224
8618,1496242
8618,179638
8618,1496184
3149861,3026332
3149861,16949
3149861,41595
783,899
783,12144
783,29556
783,29654
667601,272421
667601,21724
667601,230250
667601,1461451
667601,30365
667601,46206
667601,17522
37817659,384288
81361,4750
81361,69063
29838,53679
29838,1995
29838,40040
29838,22869
29838,166843
1673471,85297
1673471,1725723
1673471,3137440
1673471,118556
1673471,207632
1673471,11487
25433,4037
25433,9308
25433,17386
719911,58100
719911,2798
719911,1312
719911,24813
719911,2777
719911,45308
719911,8622
719911,12559
719911,2142720
719911,2563
719911,60881
719911,629
719911,2528
719911,332
719911,6305
719911,11539
719911,6952
719911,7015
719911,2796
719911,16787450
719911,2727
719911,3038
13736167,2127109
13736167,89424
13736167,18357
13736167,66406
657682,6081
657682,61333
657682,53055
657682,388525
30741795,2452675
30741795,50163
30741795,83113
30741795,77382
30741795,18303
30741795,40870
30741795,30333
30741795,11318
30741795,1199674
30741795,78463
30741795,119565
30741795,30256
30741795,18365
30741795,975691
30741795,81790
19339193,1535906
19339193,326007
19339193,436032
19339193,4915
19339193,35778
19339193,210185
19339193,33490
19961,280745
19961,114274
19961,1181141
19961,30100
19961,2926621
19961,179638
144171,7199141
144171,24686
144171,578410
144171,578288
144171,6404
5079506,986678
5079506,559925
5079506,10405
5079506,39073
5079506,66381
5079506,18357
3463364,20522
3463364,1124170
894013,919221
894013,36151
894013,566579
894013,83741
217226,105746
217226,952580
217226,11487
217226,5259
217226,357182
217226,154433
14579,705256
14579,341096
14579,89352
14579,1738
14579,111282
14579,55666
20076,6356
20076,3037
20076,2052
20076,83345
20076,1044
25734,1204989
25734,913900
25734,45321
25734,18308
25734,61974
25734,76661
25734,22588
25734,62093
25734,84455
25734,76780
25734,76656
25734,2560
25734,9141
25734,17890
16743,7408
16743,18644
16743,27418
16743,593627
16743,18285
16743,31438
16743,2454
16743,1597
21113831,387870
21113831,1509997
21113831,4110928
21113831,4110926
21113831,4858
21113831,1216563
21113831,2286855
21113831,1383524
21113831,387126
21113831,946757
23745,1435
23745,450827
23745,39702
23745,69814
5622007,1158
5622007,2563
5622007,1312
5622007,6515574
5622007,7390097
5622007,1198882
5622007,15345
5622007,46249
5622007,114427
5622007,8179
5622007,27862
5622007,178880
25821,8767
25821,1021857
25821,870827
25821,111223
25821,12442
5179207,37266
5179207,1217776
5179207,15061238
5179207,1608
5179207,1534022
5179207,1039822
5179207,4655110
5179207,498132
5179207,92557
5179207,98611
5179207,1034328
25473,8513
25473,104120
25473,16692
25473,17386
25473,165192
44275267,280626
44275267,245890
44275267,36935
44275267,29396
44275267,119760
44275267,20936
80103,51175
80103,17923
80103,85368
80103,17704
80103,53687
80103,15659
19457,289107
19457,2973
19457,504978
19457,18441
19457,77542
19457,83802
19283335,5346
19283335,9308
16749,42203
16749,601562
16749,318758
16749,284758
19001,3547
9209651,383
9209651,336
9209651,15567
9209651,3192
9209651,14682
5898214,2811973
5898214,3582189
5898214,22944
5898214,251235
5898214,380066
5898214,650381
21473,207249
21473,30446
21473,24545
21473,6528
21473,37470
21473,27536
21473,14962
21473,35597
3354,111991
3354,565193
3354,87642
3354,125625
3354,8066
3354,127733
11986,2009745
11986,1452636
11986,245796
11986,427589
2377,444914
2377,445607
2052702,299792
2052702,14698
2052702,3778905
24437894,17822
24437894,17807
24437894,366035
24437894,17775
5326,474503
5326,103965
5326,103655
5326,395217
5326,34574
670910,357843
670910,9534
670910,102470
670910,3463
670910,1869118
670910,346343
670910,72369
670910,6476
670910,15775
670910,280
670910,102636
670910,104510
14914,18645
14914,5963
14914,41622
14914,57543
14914,8767
14914,89565
14914,149743
14560,18283
14560,68901
14560,1034602
14560,147464
14560,46798
5905720,230250
5905720,3347868
5905720,840778
5905720,3511067
5905720,5903968
5905720,24262
5905720,6469437
22093,4278
22093,1982
22093,24640
22093,22862
22093,5079
37313,33677
37313,33228
37313,3804875
37313,115451
37313,39668
947583,14742
947583,17522
947583,272421
947583,18181
947583,230250
3138,136488
3138,19142
3138,47377
3138,10017
3138,54914
3138,104244
31750,639995
31750,8536
31750,30855
31750,276691
31750,99056
31750,52997
31750,150593
31750,7613
31750,48669
1355448,2768
1355448,277397
1355448,3374397
1355448,452659
1355448,1581492
1355448,1281118
1355448,341833
1355448,35837
45661106,11487
45661106,46249
45661106,363560
45661106,10654122
45661106,23499
45661106,33623
2162222,6396
2162222,2768
2162222,53687
2162222,369187
7907317,415155
7907317,48103
7907317,1066
7907317,15124
7907317,89446
7515964,2558257
7515964,1982
7515964,132358
7515964,2768
7515964,2973
7515964,2558305
7515964,1476967
7515964,29524
1273596,16817
1273596,120940
1273596,90418
1273596,894404
1273596,17822
34598,17633
34598,12236
34598,176316
34598,176082
97218,393022
97218,2935821
97218,303246
97218,2937108
97218,10497
97218,4915
97218,447453
97218,54856
97218,447518
97218,672070
97218,446737
97218,447832
3343,58433
3343,2768
3343,20868
3343,2973
3343,218586
3343,156136
3343,7428
7412236,30256
7412236,57399
19117026,5316565
19117026,34972650
19117026,9246193
19117026,2768
19117026,42927
19117026,718922
46313,25554
46313,2768
46313,154433
46313,341379
36517,1293433
36517,736700
36517,3180
36517,52076
36517,1293537
36517,3054
36517,164195
36517,1309339
36517,772928
36517,87131
36517,282741
702117,164016
702117,164213
702117,6081
702117,16949
702117,24361
702117,103808
702117,253912
720156,3092
720156,629
720156,2563
720156,74623
720156,29060
720156,2246
720156,6305
720156,45308
720156,12958
720156,32339
720156,60881
720156,3021
720156,6450
720156,2142720
720156,6124
720156,2528
720156,332
720156,1312
720156,3038
720156,6952
720156,16787450
720156,12559
720156,7015
720156,2796
720156,2727
37556,20116
37556,4457
37556,3043844
37556,604
37556,3896
37556,3860
37556,27514
37556,3547
37556,4846
37556,4037
2222596,18760
2222596,11360905
2222596,11360912
2222596,12409176
2222596,23691225
2222596,11360950
2222596,11361081
2222596,11361094
2222596,2309759
2222596,5282737
2222596,2727
2222596,1297172
2222596,49983
2222596,20047492
2222596,6032384
2222596,11361155
2222596,11360918
2222596,19592865
2222596,11360883
2222596,2003
325329,28227
325329,297518
325329,17492
325329,9308
325329,35344
325329,46331
325329,77893
325329,14682
69880,39146
69880,2608
69880,383
69880,9308
69880,81150
69880,6356
168715,32107
168715,1586
168715,10221790
168715,4066635
168715,1932
168715,35045
168715,147040
168715,186601
168715,48504
168715,118381
7738,1319883
7738,7420
7738,238570
7738,621223
7738,337028
7738,138496
7738,207019
7738,336976
7738,285594
7738,26461
7738,4846
7738,67009
7738,17814
7738,6421
29487240,24274388
29487240,10262500
29487240,9095584
29487240,388919
29487240,8659979
29487240,3861958
29487240,12914461
29487240,10478246
29487240,1066290
29487240,1105738
29487240,8616912
29487240,10260454
37032,569252
37032,24112
37032,679128
37032,1400595
37032,8226
37032,1153481
37032,74768
37032,35253
37032,245527
3504698,6179
3504698,4551
3504698,16611
3504698,590601
3504698,12967548
3504698,118556
3504698,22187
3504698,7145
3504698,577853
161515,276751
161515,1133624
161515,5271694
161515,35985
161515,12950
161515,164223
161515,154052
161515,144756
161515,73057
652402,76027
652402,475966
652402,476781
652402,185430
652402,175775
652402,164151
3703446,3095
3703446,31598
3703446,6421
3703446,1777
1204377,3923208
1204377,956554
1204377,20194396
1204377,6715
1204377,47597
1204377,347651
1204377,12272
1204377,2770775
1204377,2252251
18562,23140
18562,1316703
12731,3054
12731,3180
12731,121415
12731,17923
12731,92533
12731,11467
12731,21733
12731,58112
12731,18357
10292532,3778905
10292532,221723
10292532,84752
31045316,1130
31045316,192469
31045316,2415
31045316,93001
5042862,62093
5042862,9141
5042862,61974
5042862,70038
5042862,7014
5042862,55542
1213838,6052790
1213838,517846
1213838,41012
1213838,203057
1213838,22944
1213838,21816
1213838,103808
1213838,2457332
168540,7945
168540,9277323
168540,29617
168540,919221
168540,2059
32706,159412
32706,16830
32706,25733
32706,5259
32706,53461
32706,225183
32706,6412
32706,127879
32706,903
1902036,1228657
1902036,1847751
1902036,11706026
1902036,22729205
1902036,3404311
1902036,8045
1902036,6302012
1902036,2007003
1902036,3393667
1902036,190507
1902036,2438052
1902036,17483
42734,5690260
42734,19836
42734,2181192
42734,141081
42734,359044
42734,5690127
42734,312864
42734,3108
42734,1332575
42734,7353
42734,90636
42734,37907
42734,392160
42734,21357
15808914,28520
15808914,5604
15808914,29382
15808914,30463
15808914,28151
15808914,175860
15808914,49481
15808914,94789
15808914,245790
15808914,95829
15808914,9998
15808914,29461
15808914,29217
838950,334706
838950,18146382
838950,11340
838950,18146225
838950,3591935
838950,112276
838950,333847
838950,333697
838950,7118481
838950,33184
8024324,3347795
8024324,321359
8024324,4646775
8024324,30686345
8024324,946201
8024324,4333618
8024324,840552
8024324,962873
8024324,236014
8024324,260126
8024324,17454
8024324,634251
8024324,1250828
7954681,6966
7954681,906677
7954681,2003
7954681,820837
7954681,340962
4391,765148
4391,763828
4391,12394
4391,762596
4391,763003
4391,762332
4391,762204
4391,764485
39120733,15411
39120733,21512
39120733,43946
39120733,66809
39120733,8918
39120733,60813
39120733,18110
39120733,37135
39120733,46650
39120733,24237
39120733,167661
39120733,35392
39120733,422484
39120733,18303
15613,3375
15613,456807
15613,2768
15613,20915
15613,2204
15613,145010
15613,19142
15613,887485
11633375,51191
11633375,193213
11633375,1007638
11633375,32442980
11633375,662594
11633375,326161
11633375,4551
11633375,923531
13913,33241
13913,1107
13913,110852
13913,518795
13913,77104
13913,18058
13913,390742
13913,200426
13913,15124
13913,1943
13913,854348
13913,193890
13913,24335
11762000,33062
11762000,2330
11762000,70712
11762000,190507
11762000,112634
11762000,23109
11762000,116455
13919,240102
13919,2308295
13919,193890
13919,136189
13919,110852
13919,35597
13919,275528
13919,90273
13919,192949
13919,2308534
13919,87229
13919,97185
21211,1982
21211,47377
21211,3078
1678965,1251600
1678965,1297623
1678965,1251595
1678965,413639
1678965,2672153
1678965,21761
1678965,21760
1678965,2114
1678965,5751992
1678965,517846
140332,166843
140332,26780
140332,53055
140332,1581745
140332,749007
140332,1202434
140332,1817725
140332,39381
140332,40040
140332,22869
349303,2768
349303,2973
349303,97862
12124974,74788
12124974,1744064
12124974,69539
12124974,69814
12124974,7015
12124974,1123174
12124974,425996
12124974,812282
12124974,115670
12124974,2563
12124974,1312
14498090,468811
14498090,125518
14498090,576419
14498090,7994
14498090,498967
771,2768
771,106902
771,18156
771,9308
771,83467
771,14762
1078,3475
1078,12843
1078,18058
1078,1044
1078,97291
1078,64277
1078,33241
1078,15124
9334,1982
9334,2768
9334,2973
9334,407672
9334,20267
9334,74343
7650157,2072025
7650157,157311
7650157,6608986
7650157,2996690
7650157,73057
11388236,27480
11388236,191864
11388236,39902
11388236,75935
11388236,85415
438904,369187
438904,175775
438904,94047
438904,185430
438904,476781
438904,476866
18524,609
18524,23173
18524,119236
18524,580570
18524,104560
18524,366095
3245628,467701
3245628,1106273
3245628,2799980
3245628,1034328
3245628,1206
3245628,280234
3245628,3476582
3245628,573562
719923,74623
719923,2798
719923,1312
719923,45308
719923,2936
719923,8622
719923,58100
719923,2777
719923,24813
719923,2563
719923,11539
719923,2142720
719923,60881
719923,12559
719923,629
719923,2528
719923,332
719923,6305
719923,6952
719923,7015
719923,2796
719923,16787450
719923,2727
719923,3038
7514833,116455
7514833,1663
7514833,42233
7514833,28922
7514833,70712
12108,29654
12108,6395
12108,111224
12108,9074
2569378,896313
2569378,10935
2569378,4750
2569378,957
37650258,333697
37650258,90609
37650258,333847
37650258,6761091
37650258,14336
5043324,83467
5043324,727779
5043324,91759
5043324,297779
5043324,24051435
5043324,35597
5043324,83613
406859,327549
406859,1932
406859,54111
11125639,29654
11125639,117140
11125639,117523
11125639,93651
11125639,979848
11125639,77589
11125639,117655
11125639,91958
27019,956474
27019,1014314
27019,23372
27019,76644
939380,49983
939380,2563
939380,74788
939380,134566
939380,49996
939380,530613
939380,164115
939380,26976
440467,56680
440467,568573
440467,175775
440467,3025677
440467,44630
9089624,2768
9089624,16949
9089624,7390705
9089624,210185
201936,112562
201936,450
201936,35597
201936,29009
201936,347429
17416221,237565
17416221,28054
17416221,60601
2632114,24744942
2632114,2768
2632114,7945
2632114,306956
34703,39440
34703,19469
34703,176316
34703,12236
34703,176082
16972981,29654
16972981,20986
16972981,990581
16972981,3565
16972981,6999
16972981,1934489
16972981,6395
16972981,9074
16972981,116950
16972981,20129
2893218,784737
2893218,44666
2893218,8452807
2893218,460770
2893218,54111
172997,2768
172997,64724
454272,477270
454272,7084299
454272,131141
454272,14319632
454272,175775
454272,138357
454272,430551
454272,3025677
454272,44630
98301,164213
98301,108909
98301,53687
98301,4514
98301,16711
98301,548618
98301,634251
142238,66533
142238,13179
142238,5654
142238,17923
142238,83179
142238,39096
12133243,1123174
12133243,29409
12133243,1720936
12133243,1020887
12133243,812282
12133243,69539
12133243,425996
12133243,69814
12133243,2563
12133243,115670
378254,9391249
378254,39250
378254,14225650
378254,67086
378254,1435
9239,23155
9239,28220
9239,27856
30128,2768
30128,2973
30128,69805
30128,7014
30128,78279
30128,453
12137073,1561440
12137073,11933140
12137073,535634
12137073,115903
424547,50080
424547,782222
424547,19829
424547,535603
1047970,112785
1047970,54509
1047970,1499891
999957,12811664
999957,19172338
999957,762527
999957,6082971
999957,578010
999957,3127
2200527,37042
2200527,2768
2200527,52523
178771,1808
178771,378197
178771,2768
178771,6082
178771,27858
558500,1670
558500,2173958
558500,2814
558500,149160
558500,1015182
558500,164223
17416342,16053
66299,11426
66299,5422
66299,1973130
66299,133679
66299,472141
66299,47377
66299,2928
66299,8806
2589713,25131
2589713,55256
2589713,155473
2589713,8767
146167,23337
146167,2929
146167,2059
146167,400471
146167,7945
146167,5408
146167,81296
18987,3056373
18987,2793
18987,5963
18987,79001
60098,7204
60098,235664
60098,90220
60098,24545
60098,865855
60098,37983
60098,65104
10114596,4463223
10114596,144294
10114596,11487
10114596,118556
28606,548647
28606,1046073
28606,20522
28606,4434417
28606,4434525
2299922,118556
2299922,2672183
2299922,21543
2299922,207632
2299922,1919609
42345073,234851
42345073,69639
42345073,3262
42345073,6305
42345073,12006430
42345073,1089
42345073,848680
42345073,104172
42345073,2032221
149183,44706
149183,160190
149183,47499
149183,2005181
149183,2005131
149183,577043
722403,118556
722403,143994
722403,577393
722403,17559440
722403,6179
1117939,8780
1117939,114274
156587,272421
156587,18181
156587,17522
156587,230250
4721,62
4721,5963
4721,14133
4721,615128
4721,158061
4721,106347
26961,96772
26961,9067
26961,30066
26961,2003
26961,18848
26961,10661
26961,97185
26961,92513
26961,38933
494681,2563
494681,29776
494681,1201978
494681,2866989
494681,118556
494681,590627
494681,144294
26903,6857
26903,222709
26903,222663
26903,5259
26903,36108
212370,334841
212370,77167
212370,195675
212370,8385798
212370,2049068
212370,9087
1537,152563
1537,5446
1537,17814
1537,2501
1537,6417
1537,207019
1537,286144
1537,5872
1537,138452
1537,4135
1537,72588
1537,285994
1537,4554
1537,6421
1806,327067
1806,39200
1806,325931
690083,175690
690083,5485923
690083,115505
690083,121149
690083,654782
690083,2417172
690083,175775
690083,429149
690083,654829
690083,175579
690083,22869
690083,44630
1008974,20573
1008974,12182308
1008974,17329013
1008974,431835
1008974,8068142
1008974,10361792
1008974,441595
8377,207349
8377,759
8377,29732
8377,2768
8377,1200919
55447,104440
55447,23771
55447,450033
55447,18370
55447,295878
690256,180991
690256,185430
690256,94047
690256,61039
690256,44630
690256,369187
1660277,1202726
1660277,41250
1660277,326967
1660277,1032913
2122,391311
2122,391320
2122,41622
2122,6392
2122,3672
2122,103137
2122,57543
2122,210556
2122,23508
2122,391240
2122,90902
2122,196981
2122,391283
24573,861398
24573,2768
24573,135859
523032,2170149
523032,3980145
523032,400471
33879,137443
33879,24030
33879,12192
33879,38855
33879,1366
33879,108861
33879,11487
9317,23155
9317,986038
9317,207349
9317,82939
9317,2723
9317,46690
9317,98654
9317,127733
2257672,115903
2257672,13100
2257672,535603
2257672,50080
2257672,1849335
2257672,116308
2257672,16949
2257672,56894
719937,9069
719937,74623
719937,2674
719937,2798
719937,1312
719937,2777
719937,12559
719937,45308
719937,24813
719937,8622
719937,2142720
719937,60881
719937,2563
719937,629
719937,2528
719937,332
719937,6305
719937,2796
719937,6952
719937,7015
719937,16787450
719937,3038
719937,2727
287673,533723
287673,396496
287673,164213
287673,2022067
287673,138838
287673,674677
287673,5532555
287673,10265124
287673,12750218
287673,2148774
53862,39702
53862,12085
53862,18370
53862,87939
53862,73677
53862,493
53862,16711
69708,406375
69708,430165
69708,605804
69708,2454710
69708,120463
69708,77941
69708,171317
69708,13321
69708,407893
69708,205654
69708,23656
69708,3180
23805,5963
23235,355800
23235,75550
23235,119070
23235,30790
23235,1066
23235,181823
23235,16143
23235,93008
23235,1988
23235,33764
23235,2809948
10201245,9752
10201245,69814
10201245,69539
10201245,74788
10201245,1312
10201245,2563
10201245,115670
10201245,812282
4132613,577562
4132613,576743
4132613,576392
4132613,73066
4132613,577061
4132613,356691
306723,185430
306723,144656
306723,151135
306723,369187
306723,476781
306723,53687
306723,94047
2574542,15232802
2574542,15503877
2574542,673460
2574542,23582482
2574542,1119321
2574542,2227133
2574542,2591729
2574542,9429536
2574542,3327610
2574542,3137272
2574542,216639
7473,1287978
7473,114274
7473,407412
7473,1286782
7473,429861
7473,405977
15573,14300
15573,99952
15573,18486
15573,7226
15573,166912
15573,90220
15573,601562
15573,99921
9904,457305
9904,197783
9904,145932
9904,24144
4199629,21816
4199629,100095
4199629,60677
4199629,69038
6803715,6175796
6803715,2670955
6803715,1369930
6803715,141433
6803715,2672225
6803715,6404
1481886,1832
1481886,2596
1481886,438677
1481886,2324165
1481886,1186
1481886,3095
69058,2424579
69058,7400834
69058,84652
69058,10834
69058,28272
8057143,741073
8057143,2006948
8057143,330206
8057143,1312
8057143,154063
8057143,485440
8057143,2266268
8057143,395943
8057143,69038
4764461,217
4764461,9308
4764461,6203
303225,477435
303225,175775
303225,76027
303225,61039
303225,144656
303225,185430
303225,53687
303225,94047
2318261,11318
2318261,2727
2318261,285564
2318261,9080
2773076,66533
2773076,230089
2773076,628153
2773076,679585
2773076,126594
2177376,82047
2177376,577212
2177376,578133
2177376,577659
2177376,576749
2177376,578048
2177376,73066
42538288,6908
42538288,9080
42538288,285564
4071534,7832
4071534,1312
4071534,299792
4071534,2563
19816586,8285581
19816586,13598476
19816586,25025831
19816586,828849
19816586,2563
19816586,12940
19816586,3308297
19816586,21816
19816586,66836
25391,8536
25391,297331
25391,37818
25391,52997
12981647,595387
12981647,69814
12981647,1124170
12981647,17310707
12981647,90439
12981647,8045
23033,127703
23033,84606
23033,81740
23033,10365
23033,84056
23033,81035
23033,46717
23033,83397
26994,22923
26994,42533
26994,89565
26994,164551
26994,138969
26994,18236
736,26972
736,35597
736,3749
736,87939
736,89095
736,26300
736,89998
