#article,editor,auc(T/F)
36258669,12605825,1
36258669,21848,1
36258669,3214,1
36258669,27231,1
36258669,297406,1
36258669,528646,1
36258669,441000,1
36258669,93029,1
36258669,230355,1
36258669,816769,1
36258669,259121,1
36258669,2471791,1
36258669,92503,1
372801,116043,1
372801,288320,1
372801,13100,1
372801,51792,1
372801,210185,1
372801,535603,1
372801,1849335,1
372801,16949,1
3414021,5495,1
3414021,104070,1
2337812,7083161,1
2337812,282631,1
2337812,83577,1
2337812,791372,1
2337812,476781,1
2337812,39610,1
2337812,9075375,1
2337812,4457,1
2337812,131141,1
2337812,3625465,1
2337812,13087708,1
2337812,3025677,1
2337812,9072,1
2337812,6396,1
14439630,292012,1
14439630,1157978,1
14439630,210185,1
14439630,23771,1
14439630,1974704,1
14439630,535541,1
1001666,257524,1
1001666,115903,1
1001666,116816,1
1001666,49983,1
1001666,175775,1
1001666,85324,1
1001666,1208376,1
1001666,115210,1
1001666,74846,1
3434750,2976135,1
3434750,61847,1
3434750,52164,1
3434750,894404,1
3434750,65178,1
3434750,4750,1
3434750,90418,1
251212,1451,1
251212,151531,1
251212,169276,1
251212,8101,1
251212,62926,1
251212,34821,1
251212,33663,1
251212,3344911,1
3410343,4491683,1
3410343,81363,1
3410343,112775,1
3410343,403614,1
3410343,1346101,1
3410343,6363,1
3410343,1536050,1
3410343,811691,1
5043734,25515,1
5043734,18486,1
8835,116398,1
8835,437113,1
8835,1535794,1
8835,1536866,1
8835,1537291,1
8835,181925,1
8835,782222,1
8835,744616,1
8835,112463,1
8835,1448701,1
8835,115645,1
8835,14533,1
380021,1050689,1
380021,750852,1
380021,535316,1
380021,535603,1
380021,288320,1
380021,1367314,1
380021,13100,1
380021,51792,1
380021,116043,1
380021,1849335,1
380021,16949,1
303197,15634,1
303197,2702896,1
303197,16711,1
303197,972,1
303197,73677,1
14995351,23508,1
14995351,77402,1
14995351,6546,1
14995351,251800,1
14995351,81150,1
14995351,1599453,1
14995351,377001,1
1095706,268215,1
1095706,6418,1
1095706,1195,1
1095706,17385,1
1095706,15124,1
1095706,88778,1
1095706,31438,1
1095706,41011,1
1095706,6412,1
1095706,18365,1
8697957,116398,1
8697957,437113,1
8697957,1536866,1
8697957,112463,1
8697957,782222,1
8697957,1448701,1
8697957,5089,1
8697957,14533,1
8697957,115645,1
606848,17780,1
606848,17826,1
606848,2982,1
606848,117730,1
606848,160075,1
606848,104085,1
606848,369206,1
606848,31001,1
606848,199211,1
3784152,12912980,1
3784152,1269043,1
3784152,9429586,1
3784152,3327610,1
3784152,12469219,1
3784152,24611832,1
3784152,216639,1
2731583,165501,1
2731583,18371,1
2731583,65042,1
2731583,6233,1
534366,491097,1
534366,16913,1
534366,85415,1
534366,949,1
534366,51175,1
534366,32107,1
534366,1416090,1
32927,35710,1
32927,177464,1
32927,563926,1
32927,383,1
32927,87880,1
32927,84986,1
32927,25533,1
32927,65350,1
32927,326989,1
3382,576272,1
3382,5901,1
3382,574291,1
3382,576392,1
3382,576942,1
621216,74623,1
621216,12958,1
621216,60881,1
621216,6124,1
621216,6305,1
621216,629,1
621216,6952,1
621216,332,1
621216,7015,1
621216,12559,1
1449500,345105,1
1449500,387923,1
1449500,144616,1
1449500,74611,1
12032281,11599,1
12032281,692449,1
12032281,8743,1
12032281,89149,1
12032281,115670,1
12032281,9752,1
621396,12958,1
621396,74623,1
621396,60881,1
621396,6124,1
621396,629,1
621396,6305,1
621396,7015,1
621396,6952,1
621396,332,1
621396,12559,1
421853,15848,1
421853,1833017,1
421853,87405,1
421853,33062,1
421853,44630,1
421853,23109,1
345792,76027,1
345792,185430,1
345792,7082206,1
345792,94047,1
345792,403841,1
345792,477435,1
29812,89424,1
29812,283569,1
29812,894404,1
29812,66406,1
29812,32551,1
29812,18357,1
14533,29396,1
14533,77328,1
14533,82455,1
14533,33764,1
14533,92641,1
14533,270754,1
14533,53131,1
14533,7143,1
14533,92483,1
52547,175488,1
52547,230429,1
52547,801017,1
52547,531296,1
52547,16023,1
52547,210072,1
52547,531569,1
52547,439543,1
52547,68782,1
719861,12958,1
719861,74623,1
719861,6124,1
719861,60881,1
719861,6305,1
719861,629,1
719861,6952,1
719861,7015,1
719861,12559,1
719861,332,1
31717,99106,1
31717,90452,1
31717,103929,1
4478284,4915,1
4478284,8759271,1
4478284,2137051,1
4478284,35617,1
4478284,89974,1
4478284,19721,1
4478284,50080,1
42930508,8780,1
42930508,743972,1
42930508,10190927,1
42930508,16949,1
142056,112276,1
142056,993637,1
142056,149503,1
142056,377001,1
142056,33724,1
142056,147741,1
142056,400221,1
142056,378850,1
142056,123660,1
262376,44231,1
262376,44029,1
262376,44787,1
262376,44953,1
262376,43850,1
26413,46220,1
26413,2729590,1
26413,114274,1
26413,45161,1
26413,393482,1
26413,170320,1
26413,1286183,1
26413,148614,1
6299613,46644,1
6299613,136520,1
6299613,21615,1
6299613,26797,1
6299613,320641,1
6299613,156226,1
6299613,90273,1
6299613,91788,1
5042951,1935,1
5042951,6287,1
5042951,6765,1
5042951,42,1
5042951,545552,1
5042951,72304,1
5042951,391623,1
5042951,13014,1
5042951,17083,1
5042951,6528,1
24951,87405,1
24951,291093,1
24951,2330,1
24951,1802407,1
24951,70712,1
24951,33062,1
292279,53055,1
292279,164039,1
292279,8783,1
292279,2810832,1
292279,326161,1
292279,22869,1
68187,2708532,1
68187,168150,1
68187,46220,1
68187,114274,1
68187,3225826,1
68187,66202,1
68187,413943,1
68187,27047,1
719876,74623,1
719876,8622,1
719876,60881,1
719876,629,1
719876,6305,0
719876,332,1
719876,12559,1
719876,6952,1
719876,7015,1
311937,94047,1
311937,185430,1
1620586,655243,1
1620586,986055,1
1620586,104215,1
1620586,1216534,1
1620586,2579,1
191890,517846,1
191890,61132,1
191890,44304,1
191890,93081,1
18934,97427,1
18934,96988,1
18934,97287,1
18934,583066,1
18934,97282,1
18934,1066,1
18934,96742,1
18934,12843,1
12373394,527293,1
12373394,8743,1
12373394,89149,1
12373394,115670,1
12373394,9752,1
645042,1930,1
645042,1115151,1
645042,538914,1
645042,4915,1
645042,4516,1
645042,275761,1
645042,142629,1
645042,59494,1
9288,65042,1
9288,7994,1
9288,1600768,1
9288,15773,1
9288,525876,1
9288,32551,1
9288,894404,1
9288,784433,1
14305065,288320,1
14305065,51792,1
14305065,116043,1
14305065,13100,1
14305065,1849335,1
14305065,16949,1
6037917,311968,1
6037917,99720,1
6037917,1066,1
6037917,96742,1
6037917,97287,1
6037917,1051139,1
6037917,12843,1
6106572,115670,1
6106572,115903,1
6106572,13100,1
6106572,349455,1
6106572,56894,1
6106572,116308,1
6106572,1849335,1
6106572,16949,1
391371,272421,1
391371,100095,1
391371,17522,1
391371,230250,1
8952317,8385544,1
8952317,369083,1
8952317,86628,1
8952317,399318,1
62676,430551,1
62676,83577,1
62676,175775,1
62676,3025677,1
62676,44630,1
20855562,732505,1
20855562,21113,1
20855562,75555,1
20855562,47380,1
20855562,248995,1
20855562,54910,1
20855562,283733,1
20855562,780750,1
20855562,97829,1
20855562,26797,1
20855562,143594,1
20855562,415177,1
20855562,2309346,1
20855562,46644,1
20855562,2756515,1
20855562,59314,1
20855562,92615,1
20855562,5980917,1
20855562,3308740,1
20855562,35150,1
20855562,413329,1
92656,6908,1
92656,25541,1
92656,1512416,1
92656,164182,1
8242057,2072025,1
8242057,1832,1
8242057,73057,1
8242057,42508,1
8242057,36230,1
8718425,1210123,1
8718425,4959,1
8718425,5280,1
8718425,329088,1
8718425,398033,1
8718425,182660,1
8718425,3108,1
8718425,15124,1
8718425,211892,1
8718425,6407,1
8718425,846586,1
8718425,89446,1
8718425,227451,1
8718425,52435,1
29056,517941,1
29056,81363,1
29056,944989,1
29056,403614,1
3152703,218274,1
3152703,12632687,1
3152703,623330,1
3152703,23347,1
3152703,665111,1
3152703,39702,1
3152703,144616,1
147575,17252,1
147575,7400,1
147575,120463,1
147575,4033,1
147575,147464,1
147575,46798,1
1610197,1713206,1
1610197,17704,1
1610197,26390,1
1610197,134566,1
1610197,18259,1
1610197,305624,1
1610197,44630,1
17843985,437113,1
17843985,33590,1
17843985,210185,1
17843985,115002,1
17843985,535603,1
16454230,235684,1
16454230,547568,1
16454230,85368,1
16454230,743355,1
16454230,22067,1
16454230,133139,1
307,17973,1
307,18155,1
307,18093,1
307,17969,1
307,6412,1
307,9308,1
307,18070,1
3356,17470,1
173486,327004,1
173486,839073,1
173486,138094,1
173486,385496,1
173486,2447246,1
173486,595387,1
173486,122159,1
173486,1435,1
22989,111224,1
22989,1988,1
22989,778368,1
22989,32871,1
22989,28025,1
22989,11340,1
22989,146861,1
22989,465623,1
26494,27856,1
26494,31670,1
26494,2239874,1
26494,2455033,1
26494,949,1
26494,1978336,1
26494,32596,1
26494,528481,1
26494,512223,1
26494,528520,1
26494,246655,1
26494,21436,1
26494,528496,1
26494,87651,1
26494,101106,1
26494,479,1
26494,528476,1
156126,172980,1
156126,6995438,1
156126,60749,1
156126,369187,1
414848,402797,1
414848,591412,1
414848,44304,1
414848,576172,1
414848,576397,1
414848,6404,1
2387806,2931808,1
2387806,5138,1
2387806,36108,1
18787,52076,1
18787,361589,1
210892,15226,1
210892,5963169,1
210892,381655,1
210892,39390,1
5405,9141,1
5405,18365,1
5405,55542,1
5405,65178,1
5405,2560,1
5405,77382,1
13118744,26740,1
13118744,446384,1
13118744,966408,1
13118744,888441,1
13118744,1574,1
13118744,3357365,1
13118744,2482,1
13118744,5888,1
11054,46829,1
11054,121577,1
11054,1130,1
11054,26823,1
11054,165309,1
11054,192469,1
11054,2415,1
11054,93001,1
578152,94047,1
578152,568573,1
578152,44630,1
578152,476781,1
578152,185430,1
4460092,862581,1
4460092,3137440,1
4460092,18992,1
4460092,118556,1
4460092,11487,1
4460092,207632,1
4460092,6595756,1
471284,332,1
471284,56680,1
471284,489363,1
471284,2755381,1
471284,1190585,1
471284,7763558,1
471284,3392658,1
471284,15396327,1
471284,2811973,1
471284,2660,1
3383,579934,1
3383,580622,1
3383,93560,1
3383,348368,1
3383,64490,1
3383,83821,1
3383,18211,1
3383,87015,1
5207311,115852,1
5207311,548618,1
5207311,18202,1
5207311,164016,1
5207311,548609,1
5207311,1046292,1
5207311,5259,1
68769,8179,1
68769,357182,1
26678,450033,1
26678,17704,1
26678,327004,1
26678,18370,1
17771,2973,1
17771,157765,1
17771,81233,1
17771,90273,1
4689264,127841,1
4689264,55666,1
4689264,2129,1
4689264,11487,1
4689264,17425,1
4689264,3562,1
30035,181202,1
30035,2346585,1
30035,18259,1
30035,1847895,1
30035,134566,1
30035,4607855,1
379591,36348,1
379591,21702,1
379591,1033,1
379591,135641,1
10705678,6567,1
10705678,125639,1
10705678,243620,1
10705678,7624,1
10705678,83345,0
10705678,9475,1
10705678,4915,1
10705678,70103,1
10705678,31281,1
886286,24040,1
886286,1058208,1
886286,2785181,1
886286,14474472,1
886286,176364,1
886286,47362,1
886286,6661,1
886286,3346,1
886286,131055,1
886286,343537,1
886286,17711,1
886286,317711,1
9236,25006,1
9236,386107,1
9236,1103520,1
9236,22,1
9236,5019,1
9236,4391,1
100627,58786,1
100627,36230,1
100627,161430,1
4637590,561802,1
4637590,142912,1
4637590,43944,1
4637590,99060,1
13543,724820,1
13543,211796,1
13543,1115015,1
13543,2537,1
13543,109480,1
13543,118069,1
13543,92641,1
13543,29932,1
13543,82455,1
13543,58143,1
13543,908462,1
32611,30757,1
32611,4861483,1
32611,2756285,1
32611,104120,1
32611,93080,1
32611,550547,1
3267529,26549,1
3267529,18110,1
3267529,228132,1
3267529,24923,1
3267529,82988,1
3267529,490,1
3267529,212274,1
3267529,585506,1
3267529,212162,1
2941511,2016482,1
2941511,19749,1
2941511,235664,1
2941511,26823,1
2941511,10753,1
2941511,229480,1
2941511,25771,1
2941511,7349,1
2941511,518990,1
2941511,17832,1
2941511,5427,1
2941511,26606,1
2941511,18148,1
2034236,839042,1
2034236,18259,1
2034236,422075,1
2034236,437113,1
2034236,115670,1
2034236,4623,1
2034236,210185,1
1925533,62459,1
1925533,1719613,1
1925533,1203294,1
1925533,4651,1
1925533,227448,1
1925533,458420,1
1925533,407866,1
1925533,437591,1
1925533,71675,1
5122699,1482698,1
5122699,16692,1
5122699,51947,1
5122699,241464,1
5122699,14733,1
5122699,3764,1
5122699,280,1
5122699,324569,1
18482905,8569929,1
18482905,6529205,1
18482905,748981,1
18482905,1202380,1
18482905,4576886,1
18482905,62459,1
18482905,1202663,1
18482905,1203294,1
18482905,407866,1
59892,3068720,1
59892,314697,1
59892,4151756,1
59892,21855,1
59892,21816,1
59892,517846,1
59892,2223978,1
59892,18316,1
59892,72577,1
188564,166060,1
188564,566699,1
188564,27671,1
188564,586552,1
188564,786302,1
188564,784163,1
188564,862921,1
188564,165219,1
188564,22769,1
10396793,15492,1
10396793,1044,1
10396793,2659852,1
10396793,961754,1
10396793,18281,1
10396793,193194,1
10396793,18058,1
2893764,840211,1
2893764,3146910,1
2893764,839698,1
2893764,11867605,1
9287211,2672153,1
9287211,144294,1
9287211,10885981,1
9287211,28318,1
9287211,174109,1
9287211,22187,1
9287211,20522,1
11968,18212,1
11968,21674,1
11968,18070,1
11968,6412,1
11968,9308,1
25047006,24112,1
25047006,9072,1
25047006,679128,1
25047006,683872,1
25047006,1400595,1
25047006,9370,1
25047006,53679,1
25047006,501738,1
25047006,245527,1
25047006,35253,1
13869,398986,1
13869,8781,1
13869,20915,1
13869,529691,1
13869,21561,1
13869,164223,1
13869,90418,1
247468,369187,1
247468,476346,1
12317432,1744064,1
12317432,1123174,1
12317432,3777839,1
12317432,425996,1
12317432,123660,1
12317432,115670,1
776049,3119,1
776049,160561,1
776049,5179,1
776049,251175,1
776049,18151,1
776049,197800,1
776049,112162,1
32387701,17457,1
32387701,4943,1
32387701,623443,1
32387701,27679,1
32387701,8545,1
32387701,193567,1
32387701,439135,1
32387701,170904,1
15641,383,1
15641,479,1
15641,14682,1
15641,217,1
15641,336,1
15641,297518,1
15641,125939,1
12133230,17279,1
12133230,74788,1
12133230,115670,1
12133230,812282,1
621063,4932040,1
621063,136499,1
621063,151132,1
621063,6447102,1
11315,363720,1
11315,839155,1
11315,5495,1
11315,50314,1
37534,6357,1
37534,443402,1
37534,112848,1
37534,504227,1
37534,29396,1
37534,443890,1
37534,1533,1
37534,304241,1
2110323,735559,1
2110323,2166,1
2110323,5263474,1
2110323,399904,1
2110323,578330,1
2110323,95042,1
2110323,14767825,1
2110323,6404,1
2110323,577935,1
5416,732332,1
5416,31438,1
5416,371,1
5416,14682,1
5416,1130,1
5416,949,1
5416,995,1
5416,479,1
5416,420,1
7959,1232,1
7959,772246,1
7959,11851,1
7959,479,1
877926,1388284,1
877926,594672,1
877926,18408225,1
877926,7953092,1
877926,18408325,1
877926,90814,1
877926,7403930,1
877926,1309809,1
877926,13106548,1
877926,2068690,1
14532,98979,1
14532,30036,1
14532,101939,1
14532,102018,1
14532,29530,1
46417,1704803,1
46417,408022,1
46417,114274,1
46417,167578,1
719972,74623,1
719972,8622,1
719972,12559,1
719972,60881,1
719972,629,1
719972,332,1
719972,6305,1
719972,6952,1
719972,7015,1
11014515,27505,1
11014515,1089,1
11014515,7205,1
11014515,336,1
11014515,16520,1
12249252,1720936,1
12249252,1435,1
12249252,3777839,1
12249252,425996,1
12249252,115670,1
12249252,69814,1
18119,121802,1
18119,31719,1
18119,1464240,1
18119,2932859,1
18119,406488,1
18119,1705173,1
18119,7327,1
18119,114274,1
18119,58285,1
18119,280319,1
18119,440940,1
1077137,4368025,1
1077137,235684,1
1077137,3458199,1
1077137,344516,1
1077137,971290,1
1077137,149160,1
1077137,165475,1
1077137,971349,1
1077137,7420,1
1077137,90690,1
1077137,9298,1
5043192,568391,1
5043192,32107,1
5043192,566927,1
5043192,102013,1
4732861,2780678,1
4732861,12394,1
4732861,8740,1
4732861,8602167,1
4732861,304516,1
4732861,1399216,1
4732861,762884,1
4732861,395931,1
4732861,62459,1
89847,80094,1
89847,819365,1
89847,51870,1
22468,2113,1
22468,6601,1
39660,639650,1
39660,59588,1
39660,15775,1
39660,18371,1
39660,18297,1
15247542,235849,1
15247542,55694,1
15247542,683,1
15247542,102414,1
15247542,5387,1
15247542,6412,1
15247542,7749,1
15295,395217,1
15295,104510,1
15295,5019,1
15295,31595,1
15295,97391,1
15295,42,1
15295,103965,1
15295,6146,1
15295,239496,1
572605,4110967,1
572605,451694,1
572605,2009965,1
572605,116816,1
572605,327004,1
572605,260814,1
572605,634251,1
572605,451828,1
572605,116051,1
572605,451782,1
572605,175775,1
572605,487071,1
572605,74846,1
1725303,178784,1
1725303,108603,1
1725303,872630,1
1725303,3778905,1
1725303,485440,1
29922,3063,1
29922,18223,1
29922,6412,1
29922,9355,1
29922,18155,1
29922,9308,1
29922,18070,1
29922,18114,1
29922,2292,1
29922,18010,1
168455,10202864,1
168455,395931,1
168455,10201703,1
168455,4220365,1
168455,1046785,1
168455,8378627,1
36165,21597,1
36165,535198,1
36165,7766,1
36165,94789,1
259106,14742,1
259106,83345,1
259106,272421,1
259106,17522,1
259106,5825591,1
259106,230250,1
12330092,11864,1
12330092,578258,1
12330092,957077,1
12330092,829412,1
12330092,136499,1
12330092,2576293,1
22278,284219,1
22278,116902,1
22278,30534,1
22278,117079,1
22278,29194,1
22278,117015,1
296266,1007610,1
296266,18207,1
296266,548989,1
296266,878584,1
296266,67060,1
296266,21733,1
296266,4651,1
296266,191867,1
296266,112652,1
296266,1719197,1
296266,12161,1
296266,7237,1
296266,598511,1
296266,43655,1
296266,18202,1
8060,1360031,1
8060,7532,1
8060,2973,1
8060,225402,1
8060,104560,1
9316,7408,1
9316,46479,1
9316,46447,1
9316,292511,1
3966054,81351,1
3966054,75934,1
3966054,32596,1
3966054,225852,1
3966054,327018,1
3966054,79001,1
3966054,366095,1
18762503,149333,1
18762503,47095,1
18762503,98428,1
18762503,26644,1
18762503,39622,1
18762503,60503,1
18762503,4010359,1
18762503,616289,1
18762503,905434,1
18762503,2833336,1
18762503,612056,1
18762503,46644,1
18762503,369070,1
18762503,423409,1
18762503,403647,1
44789934,46565,1
44789934,90970,1
44789934,1424443,1
44789934,467866,1
44789934,8666,1
44789934,403843,1
44789934,297406,1
44789934,363022,1
44789934,816769,1
44789934,1883263,1
44789934,2471791,1
44789934,60749,1
44789934,21848,1
44789934,3114621,1
44789934,93029,1
44789934,230355,1
44789934,259121,1
44789934,92503,1
2289648,137443,1
2289648,51870,1
2289648,9952,1
2289648,135944,1
2289648,2500989,1
2289648,108861,1
157233,164329,1
157233,122173,1
157233,23923,1
157233,179638,1
24095,19238,1
24095,51,1
24095,284265,1
149225,22869,1
149225,52076,1
149225,202614,1
149225,819393,1
149225,371343,1
83688,129618,1
83688,21802,1
83688,6404,1
83688,77118,1
83688,1417318,1
83688,149911,1
83688,4673897,1
83688,2166,1
929809,132244,1
929809,517928,1
929809,42280,1
929809,858665,1
929809,23968,1
929809,100095,1
929809,532063,1
12824609,816011,1
12824609,21753029,1
12824609,816139,1
12824609,32956507,1
12824609,32956115,1
12824609,18441,1
12824609,816183,1
12824609,816016,1
12824609,2902572,1
12824609,37014,1
12824609,44953,1
12824609,44992,1
5058690,4750,1
5058690,90690,1
5058690,727,1
5058690,4516,1
5058690,9298,1
5042916,905050,1
5042916,77382,1
5042916,6412,1
5042916,14300,1
5042916,28220,1
5042916,11524,1
5042916,24925,1
8209,173032,1
8209,5259,1
8209,12161,1
8209,18202,1
8209,17923,1
8209,43655,1
26589,472675,1
26589,842604,1
26589,2299540,1
26589,65990,1
26589,28542,1
26589,327149,1
2592336,122159,1
2592336,812282,1
2592336,69814,1
2592336,115670,1
2592336,689781,1
2592336,1435,1
2592336,39702,1
921237,436032,1
921237,35778,1
921237,13458494,1
921237,210185,1
921237,4915,1
11091078,451828,1
11091078,116051,1
11091078,451694,1
11091078,4110967,1
11091078,50080,1
11091078,74846,1
11091078,451782,1
11091078,327004,1
11091078,175775,1
619009,138539,1
619009,39702,1
619009,116455,1
619009,463219,1
2150841,44890,1
2150841,1464327,1
2150841,5392100,1
2150841,58175,1
2150841,543726,1
2150841,400496,1
2150841,429470,1
2150841,129386,1
2150841,3074,1
5935,10702,1
5935,4943,1
5935,72129,1
5935,23160,1
5935,129988,1
5935,17457,1
5935,8545,1
5935,428285,1
5935,439135,1
5935,174874,1
5843419,106917,1
5843419,884162,1
5843419,1791708,1
38301,18152,1
38301,3095,1
38301,347429,1
38301,14682,1
38301,579108,1
38301,47594,1
38301,825846,1
38301,368441,1
38301,6079,1
38301,1597,1
4276475,23248,1
4276475,125311,1
4276475,164213,1
4276475,548618,1
4276475,23126,1
4276475,24361,1
4276475,253912,1
4276475,103808,1
52726,292653,1
52726,1574618,1
52726,73057,1
52726,136250,1
52726,17508,1
52726,164223,1
3454,2973,1
3454,603257,1
3454,77444,1
3454,603632,1
3454,603393,1
3454,341540,1
3454,600919,1
3454,33764,1
4335,327004,1
4335,141683,1
4335,87939,1
4335,74846,1
4335,213139,1
4335,46146,1
4335,103808,1
4335,91006,1
4335,164223,1
29265,94197,1
29265,94518,1
29265,476,1
29265,93636,1
29265,46853,1
29265,9998,1
29265,857140,1
29265,612804,1
29265,58260,1
29265,93001,1
29265,96666,1
29265,857614,1
29265,93599,1
15852,32107,1
15852,17923,1
15852,18357,1
15852,1441027,1
15852,32551,1
15852,66406,1
27977,13772,1
27977,84092,1
346200,56680,1
346200,476781,1
346200,61039,1
346200,185430,1
346200,180991,1
346200,44630,1
31752,18010,1
31752,18095,1
31752,9308,1
31752,15066,1
31752,18093,1
31752,18070,1
31752,4277,1
31752,18114,1
6678,7007,1
6678,512223,1
6678,4391,1
25445,98892,1
25445,72154,1
25445,117498,1
25445,17492,1
25445,129198,1
25445,93916,1
25445,69266,1
2445129,892568,1
2445129,2725669,1
2445129,115670,1
2445129,1365433,1
2445129,535603,1
2445129,34304,1
2445129,422075,1
2445129,437113,1
2445129,4623,1
8490390,50314,1
8490390,49024,1
8490390,2671856,1
8490390,23836,1
8490390,22187,1
8490390,3106951,1
8490390,588369,1
8490390,16258,1
49728,24545,1
49728,70103,1
49728,1563,1
49728,530473,1
49728,235664,1
5222,2973,1
5222,51521,1
5222,348982,1
5222,55753,1
5222,581265,1
360759,50080,1
360759,4915,1
360759,292012,1
360759,23771,1
360759,1974704,1
360759,535541,1
5488304,949,1
5488304,3127,1
5488304,1799343,1
5488304,1261938,1
5488304,17355,1
5488304,11969,1
1617333,3921950,1
1617333,12841740,1
1617333,4767281,1
1617333,23347,1
1617333,44630,1
1617333,70712,1
1617333,67709,1
1617333,116455,1
1617333,56201,1
18951905,3074,1
18951905,3384579,1
18951905,64864,1
18951905,28260,1
18951905,250651,1
18951905,6308072,1
18951905,581221,1
18951905,32708,1
35825,12822,1
35825,7766,1
35825,309851,1
35825,2081,1
35825,364810,1
35825,94789,1
35825,8371,1
35825,70294,1
35825,7420,1
35825,23508,1
17279743,1352637,1
17279743,21597,1
17279743,333770,1
17279743,29077,1
17279743,40968,1
5119376,11684,1
5119376,6412,1
5119376,16692,1
5119376,165501,1
5119376,18070,1
240940,413450,1
240940,1720,1
240940,2835,1
240940,19164,1
240940,2785246,1
240940,397643,1
240940,24640,1
240940,5114,1
240940,546742,1
240940,5949211,1
45246,804198,1
45246,627878,1
45246,1627254,1
45246,4537920,1
45246,627683,1
808402,7892905,1
808402,2793,1
808402,1287973,1
808402,1706732,1
808402,4308464,1
808402,27930,1
28480,591473,1
28480,33724,1
28480,2780988,1
28480,3136086,1
8135890,4448356,1
8135890,6179,1
8135890,20522,1
8135890,27702,1
8135890,118556,1
16095,44029,1
16095,52076,1
16095,812833,1
16095,2659152,1
16095,1800316,1
16095,21615,1
16095,292539,1
16095,18357,1
738,90806,1
738,29654,1
738,94317,1
720146,3021,1
720146,74623,1
720146,2246,1
720146,8622,1
720146,1995,1
720146,32339,1
720146,29060,1
720146,332,1
720146,6305,0
720146,12958,1
720146,12559,1
720146,6952,1
720146,7015,1
52780,148325,1
52780,568501,1
52780,45161,1
52780,69057,1
52780,101207,1
52780,18082,1
52780,55666,1
69713,7429677,1
69713,143564,1
69713,5563132,1
69713,103929,1
69713,3180,1
69713,21998,1
69713,2184041,1
69713,16817,1
69713,407904,1
69713,77941,1
69713,1118015,1
69713,406445,1
42068,659267,1
42068,813393,1
42068,2684535,1
42068,464182,1
42068,2988,1
42068,1453042,1
42068,2455185,1
7723686,2780845,1
7723686,568042,1
7723686,207063,1
7723686,61522,1
7723686,16949,1
7723686,18181,1
7723686,164016,1
7723686,251466,1
7723686,9958818,1
7723686,2805,1
7723686,5259,1
7723686,548609,1
1491364,2358493,1
1491364,801111,1
1491364,2805,1
1491364,27268,1
1491364,1157807,1
1491364,21318619,1
1491364,743355,1
1491364,22067,1
1491364,1028588,1
1491364,547568,1
26667,104615,1
26667,6356,1
26667,12479,1
26667,282641,1
26667,45999,1
26667,560890,1
26667,104883,1
1886892,9741203,1
1886892,3778065,1
1886892,13434,1
1886892,138382,1
1886892,65439,1
1886892,3243148,1
1886892,2836910,1
1886892,85690,1
8083,237601,1
8083,23109,1
8083,7945,1
8083,1367511,1
8083,919221,1
8083,986543,1
8083,2059,1
8083,1176917,1
1535727,917958,1
1535727,44304,1
1535727,576329,1
1535727,6404,1
26825,10834,1
26825,46224,1
26825,3095,1
26825,81351,1
26825,7510,1
26825,1791707,1
192481,326767,1
192481,2557811,1
192481,778,1
192481,566579,1
192481,54353,1
192481,36151,1
585896,117797,1
585896,3347172,1
585896,1849335,1
585896,16949,1
585896,535603,1
48874,6350,1
48874,2460,1
48874,618162,1
48874,1358,1
48874,50169,1
48874,896019,1
48874,28330,1
48874,1597,1
48874,4037,1
48874,53131,1
3071213,1796512,1
3071213,8217,1
3071213,577680,1
3071213,73066,1
3071213,73064,1
3071213,95042,1
3071213,735559,1
3071213,14767825,1
352699,333424,1
352699,334706,1
352699,333847,1
352699,325581,1
